=== [reg+0x3ec]  (94 distinct sites)
   0x000251fa  cmp dword ptr [esi + 0x3f4], 0                        in ?Load@AscendantAltar@GAME@@UAEXABVLoadTable@2@@Z+0x44a
   0x00025203  mov dword ptr [esi + 0x3f4], 1                        in ?Load@AscendantAltar@GAME@@UAEXABVLoadTable@2@@Z+0x453
   0x00025329  mov dword ptr [esi + 0x3f4], eax                      in ?InitialUpdate@AscendantAltar@GAME@@UAEXXZ+0x49
   0x00025339  mov eax, dword ptr [esi + 0x3f4]                      in ?InitialUpdate@AscendantAltar@GAME@@UAEXXZ+0x59
   0x000253c6  mov eax, dword ptr [edi + 0x3f4]                      in ?UpdateSelf@AscendantAltar@GAME@@UAEXH@Z+0x36
   0x000253ed  cmp dword ptr [edi + 0x3f4], 4                        in ?UpdateSelf@AscendantAltar@GAME@@UAEXH@Z+0x5d
   0x000253fe  mov dword ptr [edi + 0x3f4], 4                        in ?UpdateSelf@AscendantAltar@GAME@@UAEXH@Z+0x6e
   0x00025530  mov eax, dword ptr [esi + 0x3f4]                      in ?RequestToUse@AscendantAltar@GAME@@UAEXI@Z+0x50
   0x000256c4  cmp dword ptr [edi + 0x3f4], 2                        in ?DeleteSocialTarget@AscendantAltar@GAME@@QAEXI@Z+0x74
   0x000256cd  mov dword ptr [edi + 0x3f4], 1                        in ?DeleteSocialTarget@AscendantAltar@GAME@@QAEXI@Z+0x7d
   0x00025890  mov eax, dword ptr [ecx + 0x3f4]                      in ?IsOfInterest@AscendantAltar@GAME@@UBE_NXZ
   0x00025a36  mov dword ptr [ecx + 0x3f4], eax                      in ?SetState@AscendantAltar@GAME@@QAEXW4Altar_State@2@@Z+0x6
   0x00025a4c  cmp dword ptr [esi + 0x3f4], eax                      in ?SetAltarState@AscendantAltar@GAME@@QAEXW4Altar_State@2@_N@Z+0xc
   0x00025a58  mov dword ptr [esi + 0x3f4], eax                      in ?SetAltarState@AscendantAltar@GAME@@QAEXW4Altar_State@2@_N@Z+0x18
   0x00025fd9  mov edx, dword ptr [esi + 0x3f4]                      in ?SaveState@AscendantAltar@GAME@@UBEXAAVBinaryWriter@2@@Z+0x19
   0x0002616b  mov al, byte ptr [esi + 0x3f4]                        in ?WriteReplicationData@AscendantAltar@GAME@@UAEXAAVNetPacketOutBuffer@2@@Z+0x1b
   0x0003cb23  mov eax, dword ptr [ebx + 0x3f4]                      in ??0ItemSet@GAME@@QAE@ABV01@@Z+0x1d3
   0x0003cb29  mov dword ptr [edi + 0x3f4], eax                      in ??0ItemSet@GAME@@QAE@ABV01@@Z+0x1d9
   0x0003cc1c  mov eax, dword ptr [edi + 0x3f4]                      in ??4ItemSet@GAME@@QAEAAV01@ABV01@@Z+0xcc
   0x0003cc22  mov dword ptr [esi + 0x3f4], eax                      in ??4ItemSet@GAME@@QAEAAV01@ABV01@@Z+0xd2
   0x000695c5  mov eax, dword ptr [edi + 0x3f4]                      in ??4Skill@GAME@@QAEAAV01@ABV01@@Z+0x705
   0x000695cb  mov dword ptr [esi + 0x3f4], eax                      in ??4Skill@GAME@@QAEAAV01@ABV01@@Z+0x70b
   0x000af7fd  cmp dword ptr [esi + 0x3f4], eax                      in ?Execute@AltarStateChangeConfigCmd@GAME@@UAEXXZ+0x1d
   0x000af805  mov dword ptr [esi + 0x3f4], eax                      in ?Execute@AltarStateChangeConfigCmd@GAME@@UAEXXZ+0x25
   0x000b0ef8  call dword ptr [eax + 0x3f4]                          in ?RemoveParticles@CharFxPak@GAME@@IAEXXZ+0x28
   0x000c68d3  mov byte ptr [esi + 0x3f4], 0                         in ?RTTI_new@StaticRespawner@GAME@@KAPAXXZ+0x53
   0x000d1501  mov eax, dword ptr [esi + ecx*4 + 0x3f4]              in ?SkillUsed@?$ControllerMonsterState@VControllerSpirit@GAME@@VMonster@2@@GAME@@MAEXI@Z+0x31
   0x000ef548  mov dword ptr [esi + 0x3f4], 0                        in ?InitialUpdate@ControllerGraeae@GAME@@UAEXXZ+0xe8
   0x000f5865  mov dword ptr [ebx + 0x3f4], 0                        in ??0ControllerMonster@GAME@@QAE@XZ+0x375
   0x000f5dbc  mov dword ptr [ebx + 0x3f4], 0                        in ??0ControllerMonster@GAME@@QAE@XZ+0x8cc
   0x000f7d27  mov dword ptr [ebx + 0x3f4], eax                      in ?SetSpecialAttackSkill@ControllerMonster@GAME@@QAEXIABUSpecialAttackSkill@2@@Z+0x37
   0x0010cae0  mov dword ptr [esi + 0x3f4], 0                        in ?InitialUpdate@ControllerMonsterSynergy@GAME@@UAEXXZ+0x70
   0x0011e6a8  mov dword ptr [edi + 0x3f4], 0                        in ?DefaultRequestSkillAction@ControllerPlayerState@GAME@@IAE_N_N0IABVWorldVec3@2@AAI@Z+0x4d8
   0x001a4492  mov dword ptr [edi + 0x3f4], 0                        in ??0Decoration@GAME@@QAE@XZ+0x82
   0x001a457f  mov eax, dword ptr [esi + 0x3f4]                      in ??1Decoration@GAME@@UAE@XZ+0x3f
   0x001a45b7  mov eax, dword ptr [esi + 0x3f4]                      in ??1Decoration@GAME@@UAE@XZ+0x77
   0x001a46ab  mov dword ptr [esi + 0x3f4], 0                        in ??1Decoration@GAME@@UAE@XZ+0x16b
   0x001a473b  mov eax, dword ptr [esi + 0x3f4]                      in ?PreLoad@Decoration@GAME@@UAE_N_N@Z+0x4b
   0x001a476d  mov eax, dword ptr [esi + 0x3f4]                      in ?PreLoad@Decoration@GAME@@UAE_N_N@Z+0x7d
   0x001a5330  mov eax, dword ptr [esi + 0x3f4]                      in ?GetRandomAnimation@Decoration@GAME@@QAEPBVGraphicsAnim@2@XZ+0x20
   0x001a5370  mov eax, dword ptr [esi + 0x3f4]                      in ?GetRandomAnimation@Decoration@GAME@@QAEPBVGraphicsAnim@2@XZ+0x60
   0x0022ed4b  mov dword ptr [edi + 0x3f4], 0                        in ??0FixedDoor@GAME@@QAE@XZ+0x7b
   0x0022f40d  mov ecx, dword ptr [edi + 0x3f4]                      in ?InstantaneousOpen@FixedDoor@GAME@@UAEXXZ+0x7d
   0x0022f5c4  mov ecx, dword ptr [edi + 0x3f4]                      in ?InstantaneousClose@FixedDoor@GAME@@UAEXXZ+0x94
   0x0022f5d8  mov eax, dword ptr [edi + 0x3f4]                      in ?InstantaneousClose@FixedDoor@GAME@@UAEXXZ+0xa8
   0x0022f5f0  mov ecx, dword ptr [edi + 0x3f4]                      in ?InstantaneousClose@FixedDoor@GAME@@UAEXXZ+0xc0
   0x0022f938  mov dword ptr [edi + 0x3f4], ecx                      in ?Load@FixedDoor@GAME@@UAEXABVLoadTable@2@@Z+0x188
   0x0022fe2a  mov ecx, dword ptr [esi + 0x3f4]                      in ?PreLoad@FixedDoor@GAME@@UAE_N_N@Z+0x4a
   0x002305f3  mov esi, dword ptr [edi + 0x3f4]                      in ?AnimationCallback@FixedDoor@GAME@@UAE_NABVName@2@@Z+0x243
   0x00230613  mov ecx, dword ptr [edi + 0x3f4]                      in ?AnimationCallback@FixedDoor@GAME@@UAE_NABVName@2@@Z+0x263
   0x002306fb  push dword ptr [ebx + 0x3f4]                          in ?OnDestroy@FixedDoor@GAME@@UAEXXZ+0x4b
   0x0023df4f  lea eax, [edi + 0x3f4]                                in ??0FixedLever@GAME@@QAE@XZ+0x2f
   0x0023e168  lea edi, [esi + 0x3f4]                                in ??1FixedLever@GAME@@UAE@XZ+0xb8
   0x0023e72b  lea ecx, [esi + 0x3f4]                                in ?Load@FixedLever@GAME@@UAEXABVLoadTable@2@@Z+0x28b
   0x0023ec22  lea eax, [edi + 0x3f4]                                in ?GetGameDescription@FixedLever@GAME@@UBE?AV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@_N0@Z+0xf2
   0x002886a4  mov dword ptr [esi + 0x3f4], 2                        in ?EngageAltarRequest@GameEngineInboundInterface@GAME@@UAEXII@Z+0x64
   0x0028e99e  mov dword ptr [edi + 0x3f4], 0                        in ??0GMIActor@GAME@@QAE@XZ+0x6e
   0x0028e9eb  mov eax, dword ptr [esi + 0x3f4]                      in ??1GMIActor@GAME@@UAE@XZ+0x1b
   0x0028ea94  mov dword ptr [esi + 0x3f4], ecx                      in ?Load@GMIActor@GAME@@UAEXABVLoadTable@2@@Z+0x34
   0x0028eaf8  mov ecx, dword ptr [esi + 0x3f4]                      in ?PreLoad@GMIActor@GAME@@UAE_N_N@Z+0x18
   0x0028ebbf  mov esi, dword ptr [edi + 0x3f4]                      in ?CollisionCallback@GMIActor@GAME@@UAEXABUCollisionData@2@@Z+0x4f
   0x0028ebd9  mov ecx, dword ptr [edi + 0x3f4]                      in ?CollisionCallback@GMIActor@GAME@@UAEXABUCollisionData@2@@Z+0x69
   0x002b9763  mov dword ptr [ebx + 0x3f4], 0                        in ??0ItemSet@GAME@@QAE@XZ+0x173
   0x002b97ac  cmp dword ptr [esi + 0x3f4], 0                        in ??1ItemSet@GAME@@UAE@XZ+0x1c
   0x002b97c5  mov ecx, dword ptr [esi + 0x3f4]                      in ??1ItemSet@GAME@@UAE@XZ+0x35
   0x002b97d5  mov dword ptr [esi + 0x3f4], 0                        in ??1ItemSet@GAME@@UAE@XZ+0x45
   0x002b9bd3  mov dword ptr [edi + 0x3f4], eax                      in ?LoadFromDatabase@ItemSet@GAME@@UAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z+0x2a3
   0x002b9dfa  mov eax, dword ptr [esi + 0x3f4]                      in ?PetBonusInstall@ItemSet@GAME@@QBEXAAVCharacter@2@I@Z+0xa
   0x002b9e4e  mov ecx, dword ptr [esi + 0x3f4]                      in ?PetBonusInstall@ItemSet@GAME@@QBEXAAVCharacter@2@I@Z+0x5e
   0x002b9e91  mov eax, dword ptr [esi + 0x3f4]                      in ?PetBonusInstall@ItemSet@GAME@@QBEXAAVCharacter@2@I@Z+0xa1
   0x002ba572  cmp dword ptr [ebx + 0x3f4], 0                        in ?GetUIDisplayText@ItemSet@GAME@@UBEXABV?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@mem@@AAV?$vector@UGameTextLine@GAME@@@4@_N@Z+0x682
   0x002ba5c4  mov ecx, dword ptr [ebx + 0x3f4]                      in ?GetUIDisplayText@ItemSet@GAME@@UBEXABV?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@mem@@AAV?$vector@UGameTextLine@GAME@@@4@_N@Z+0x6d4
   0x002ba6a1  mov ecx, dword ptr [ebx + 0x3f4]                      in ?GetUIDisplayText@ItemSet@GAME@@UBEXABV?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@mem@@AAV?$vector@UGameTextLine@GAME@@@4@_N@Z+0x7b1
   0x002de8d8  mov dword ptr [esi + 0x3f4], eax                      in ?PreLoad@StaticTeleporter@GAME@@UAE_N_N@Z+0x58
   0x002de929  cmp dword ptr [esi + 0x3f4], 0                        in ?PreLoad@StaticTeleporter@GAME@@UAE_N_N@Z+0xa9
   0x00313506  mov eax, dword ptr [edi + 0x3f4]                      in ?GetHandState@Paperdoll@GAME@@ABE?BW4EquipManager_HandState@2@XZ+0x66
   0x00313def  cmp eax, dword ptr [edi + 0x3f4]                      in ?SetItemAppearance@Paperdoll@GAME@@QAEXW4EquipLocations@2@PAVItem@2@@Z+0x3f
   0x00313efd  mov dword ptr [edi + 0x3f4], eax                      in ?SetItemAppearance@Paperdoll@GAME@@QAEXW4EquipLocations@2@PAVItem@2@@Z+0x14d
   0x0033cad7  mov eax, dword ptr [esi + 0x3f4]                      in ?HandleShrineReward@PlayerManagerServer@GAME@@QAEXIABV?$vector@I@mem@@@Z+0x67
   0x003444a7  mov ecx, dword ptr [esi + 0x3f4]                      in ?UpdateSelf@ProjectileArrowLike@GAME@@UAEXH@Z+0x177
   0x00344698  mov dword ptr [ebx + 0x3f4], 0                        in ??0ProjectileBase@GAME@@QAE@XZ+0x68
   0x00344ab1  push dword ptr [edi + 0x3f4]                          in ??1ProjectileBase@GAME@@UAE@XZ+0x51
   0x00344f7d  mov dword ptr [ebx + 0x3f4], ecx                      in ?Load@ProjectileBase@GAME@@UAEXABVLoadTable@2@@Z+0xad
   0x00346103  mov ecx, dword ptr [ecx + 0x3f4]                      in ?PlayExplodingHitSound@ProjectileBase@GAME@@QAEXABVWorldVec3@2@@Z+0x3
   0x00346bd0  mov ecx, dword ptr [esi + 0x3f4]                      in ?PreLoad@ProjectileBase@GAME@@UAE_N_N@Z+0x30
   0x0034ab7b  mov ecx, dword ptr [esi + 0x3f4]                      in ?UpdateSelf@ProjectileExploding@GAME@@UAEXH@Z+0x6b
   0x0034b23f  mov ecx, dword ptr [esi + 0x3f4]                      in ?UpdateSelf@ProjectileFireballLike@GAME@@UAEXH@Z+0x1ff
   0x0034b9c2  mov ecx, dword ptr [esi + 0x3f4]                      in ?UpdateSelf@ProjectileFragmenting@GAME@@UAEXH@Z+0x232
   0x0034c40a  mov ecx, dword ptr [esi + 0x3f4]                      in ?UpdateSelf@ProjectileGrenade@GAME@@UAEXH@Z+0x17a
   0x0034f3be  mov ecx, dword ptr [edi + 0x3f4]                      in ?CollisionCallback@ProjectileTelekinesis@GAME@@UAEXABUCollisionData@2@@Z+0x8e
   0x0034fa64  mov ecx, dword ptr [esi + 0x3f4]                      in ?Explode@ProjectileTelekinesis@GAME@@QAEX_N@Z+0x44
   0x00350448  mov dword ptr [esi + 0x3f4], 0                        in ??0Prop@GAME@@QAE@XZ+0x58
   0x00358f18  mov dword ptr [esi + 0x3f4], 0                        in ??0Puppet@GAME@@QAE@XZ+0x58
   0x003ab008  mov dword ptr [ebx + 0x3f4], eax                      in ?Generate@SetPiece@GAME@@AAEXABV?$vector@UPool@SetPiece@GAME@@@mem@@@Z+0x398
   0x003ab74b  mov edi, dword ptr [ebx + 0x3f4]                      in ?Pick@SetPiece@GAME@@AAEXXZ+0x5b
   0x003ac822  mov dword ptr [esi + 0x3f4], 0                        in ??0SetPiece@GAME@@QAE@XZ+0x62
   0x003b151b  mov dword ptr [esi + 0x3f4], 0                        in ??0Skill@GAME@@QAE@XZ+0x51b
   0x003c23ef  call dword ptr [eax + 0x3f4]                          in ?ParticleEffect1@Skill@GAME@@UAEXAAVCharacter@2@_N@Z+0x7f
   0x003c255f  call dword ptr [eax + 0x3f4]                          in ?ParticleEffect2@Skill@GAME@@UAEXAAVCharacter@2@_N@Z+0x7f
   0x003c26cf  call dword ptr [eax + 0x3f4]                          in ?ParticleEffect3@Skill@GAME@@UAEXAAVCharacter@2@_N@Z+0x7f
   0x003c532c  fstp dword ptr [esi + 0x3f4]                          in ?CollectComboMultiplier@Skill@GAME@@QAEXABVCharacter@2@AAUDamageScaleInfo@2@AAVParametersCombat@2@@Z+0xcc
   0x003c5343  movss xmm0, dword ptr [esi + 0x3f4]                   in ?CollectComboMultiplier@Skill@GAME@@QAEXABVCharacter@2@AAUDamageScaleInfo@2@AAVParametersCombat@2@@Z+0xe3
   0x003c536e  mov eax, dword ptr [esi + 0x3f4]                      in ?CollectComboMultiplier@Skill@GAME@@QAEXABVCharacter@2@AAUDamageScaleInfo@2@AAVParametersCombat@2@@Z+0x10e
   0x003c5390  mov dword ptr [ecx + 0x3f4], 0                        in ?ResetComboMultiplier@Skill@GAME@@QAEXXZ
   0x003c7da0  call dword ptr [eax + 0x3f4]                          in ?ApplyCastVisualEffects@Skill@GAME@@MAEXAAVCharacter@2@_N@Z+0x120
   0x003eb1f9  call dword ptr [eax + 0x3f4]                          in ?ApplyCastVisualEffects@Skill_AttackRadiusSpin@GAME@@UAEXAAVCharacter@2@_N@Z+0x1e9
   0x0044b3e3  lea eax, [edi + 0x3f4]                                in ??0SkillProfile@GAME@@QAE@XZ+0x6e3
   0x0044c1b4  lea ecx, [esi + 0x3f4]                                in ??1SkillProfile@GAME@@UAE@XZ+0x5c4
   0x0044e750  lea eax, [ecx + 0x3f4]                                in ?GetActivateSoundName@SkillProfile@GAME@@QBEABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
   0x00460e49  mov byte ptr [esi + 0x3f4], 0                         in ??0SoundObject@GAME@@QAE@XZ+0x59
   0x004610c2  cmp byte ptr [esi + 0x3f4], 0                         in ?InitialUpdate@SoundObject@GAME@@UAEXXZ+0x22
   0x004640c1  mov byte ptr [edi + 0x3f4], 1                         in ?BindToCharacter@StaticMarker@GAME@@EAE_NPAVCharacter@2@@Z+0x51
   0x004640e0  cmp byte ptr [ecx + 0x3f4], 0                         in ?IsBindingEnabled@StaticMarker@GAME@@EBE_NXZ
   0x00464125  mov byte ptr [esi + 0x3f4], 0                         in ??0StaticRespawner@GAME@@AAE@XZ+0x25
   0x00464191  mov byte ptr [edi + 0x3f4], 1                         in ?BindToCharacter@StaticRespawner@GAME@@EAE_NPAVCharacter@2@@Z+0x51
   0x00464485  mov dword ptr [edi + 0x3f4], 1                        in ??0StaticShrine@GAME@@QAE@XZ+0x85
   0x00465580  mov dword ptr [edi + 0x3f4], eax                      in ?Load@StaticShrine@GAME@@UAEXABVLoadTable@2@@Z+0x510
   0x00465c00  mov eax, dword ptr [ecx + 0x3f4]                      in ?GetDevotionPoints@StaticShrine@GAME@@QBEIXZ
   0x0046870b  mov dword ptr [edi + 0x3f4], eax                      in ?SetActive@StaticTeleporter@GAME@@IAEX_N0@Z+0x6b
   0x00468790  mov dword ptr [edi + 0x3f4], eax                      in ?SetActive@StaticTeleporter@GAME@@IAEX_N0@Z+0xf0
   0x0046880c  mov dword ptr [edi + 0x3f4], eax                      in ?SetActive@StaticTeleporter@GAME@@IAEX_N0@Z+0x16c
   0x00468869  mov ecx, dword ptr [edi + 0x3f4]                      in ?SetActive@StaticTeleporter@GAME@@IAEX_N0@Z+0x1c9
   0x0046888f  push dword ptr [edi + 0x3f4]                          in ?SetActive@StaticTeleporter@GAME@@IAEX_N0@Z+0x1ef
   0x00468903  mov ecx, dword ptr [esi + 0x3f4]                      in ?StopEffects@StaticTeleporter@GAME@@IAEXXZ+0x3
   0x00468913  mov ecx, dword ptr [esi + 0x3f4]                      in ?StopEffects@StaticTeleporter@GAME@@IAEXXZ+0x13
   0x0046891f  mov dword ptr [esi + 0x3f4], 0                        in ?StopEffects@StaticTeleporter@GAME@@IAEXXZ+0x1f
   0x00468985  mov dword ptr [esi + 0x3f4], 0                        in ??0StaticTeleporter@GAME@@QAE@XZ+0x25
   0x004690f9  mov ecx, dword ptr [esi + 0x3f4]                      in ?UpdateBoundingBox@StaticTeleporter@GAME@@UAEXXZ+0x9
   0x00469108  mov eax, dword ptr [esi + 0x3f4]                      in ?UpdateBoundingBox@StaticTeleporter@GAME@@UAEXXZ+0x18
   0x0046bf80  movzx eax, byte ptr [ebx + 0x3f4]                     in ??0AnimationSet@GAME@@QAE@ABV01@@Z+0x8e0
   0x0046bf87  mov byte ptr [edi + 0x3f4], al                        in ??0AnimationSet@GAME@@QAE@ABV01@@Z+0x8e7
   0x0046cf6e  movzx eax, byte ptr [edi + 0x3f4]                     in ??4AnimationSet@GAME@@QAEAAV01@ABV01@@Z+0x76e
   0x0046cf75  mov byte ptr [esi + 0x3f4], al                        in ??4AnimationSet@GAME@@QAEAAV01@ABV01@@Z+0x775
   0x00472ce0  lea ecx, [ebx + 0x3f4]                                in ??0SkillProfile@GAME@@QAE@ABV01@@Z+0x820
   0x00472cf1  lea edx, [edi + 0x3f4]                                in ??0SkillProfile@GAME@@QAE@ABV01@@Z+0x831
   0x00473d04  lea eax, [edi + 0x3f4]                                in ??4SkillProfile@GAME@@QAEAAV01@ABV01@@Z+0x574
   0x00473d0a  lea ecx, [esi + 0x3f4]                                in ??4SkillProfile@GAME@@QAEAAV01@ABV01@@Z+0x57a

=== [reg+0x3f8]  (104 distinct sites)
   0x000148ad  lea eax, [edx + 0x3f8]                                in ??0AnimationSet@GAME@@QAE@XZ+0x60d
   0x0001556d  mov dword ptr [esi + 0x3f8], 0x10589c3c               in ??1AnimationSet@GAME@@UAE@XZ+0x50d
   0x00015594  mov dword ptr [esi + 0x3f8], 0x10589c80               in ??1AnimationSet@GAME@@UAE@XZ+0x534
   0x00016c5c  lea esi, [edi + 0x3f8]                                in ??0AreaOfInterest@GAME@@QAE@XZ+0x6c
   0x00016ce4  lea ecx, [edi + 0x3f8]                                in ??1AreaOfInterest@GAME@@UAE@XZ+0x4
   0x00016de5  lea ecx, [edi + 0x3f8]                                in ?Load@AreaOfInterest@GAME@@UAEXABVLoadTable@2@@Z+0x95
   0x00016e72  lea ecx, [esi + 0x3f8]                                in ?AppendDetailMapData@AreaOfInterest@GAME@@UAEXAAV?$vector@UMinimapGameNugget@GAME@@@mem@@@Z+0x72
   0x000246ec  mov dword ptr [edi + 0x3f8], 0                        in ??0AscendantAltar@GAME@@QAE@XZ+0x7c
   0x0002531f  mov eax, dword ptr [esi + 0x3f8]                      in ?InitialUpdate@AscendantAltar@GAME@@UAEXXZ+0x3f
   0x0002532f  mov dword ptr [esi + 0x3f8], 0                        in ?InitialUpdate@AscendantAltar@GAME@@UAEXXZ+0x4f
   0x00025fd1  mov eax, dword ptr [esi + 0x3f8]                      in ?SaveState@AscendantAltar@GAME@@UBEXAAVBinaryWriter@2@@Z+0x11
   0x00026055  mov dword ptr [ebx + 0x3f8], ecx                      in ?RestoreState@AscendantAltar@GAME@@UAEXAAVBinaryReader@2@W4Restoration@Entity@2@@Z+0x25
   0x00026164  cmp dword ptr [esi + 0x3f8], 0                        in ?WriteReplicationData@AscendantAltar@GAME@@UAEXAAVNetPacketOutBuffer@2@@Z+0x14
   0x00026176  mov al, byte ptr [esi + 0x3f8]                        in ?WriteReplicationData@AscendantAltar@GAME@@UAEXAAVNetPacketOutBuffer@2@@Z+0x26
   0x00026241  mov dword ptr [esi + 0x3f8], eax                      in ?ApplyReplicationData@AscendantAltar@GAME@@UAEXXZ+0x11
   0x000695d1  movzx eax, byte ptr [edi + 0x3f8]                     in ??4Skill@GAME@@QAEAAV01@ABV01@@Z+0x711
   0x000695d8  mov byte ptr [esi + 0x3f8], al                        in ??4Skill@GAME@@QAEAAV01@ABV01@@Z+0x718
   0x000b0ce5  call dword ptr [eax + 0x3f8]                          in ?LoadMesh@CharFxPak@GAME@@IAEXXZ+0x35
   0x000d1508  mov dword ptr [esi + ecx*4 + 0x3f8], eax              in ?SkillUsed@?$ControllerMonsterState@VControllerSpirit@GAME@@VMonster@2@@GAME@@MAEXI@Z+0x38
   0x000ef5aa  mov dword ptr [esi + 0x3f8], 0                        in ?InitialUpdate@ControllerGraeae@GAME@@UAEXXZ+0x14a
   0x000f586f  mov dword ptr [ebx + 0x3f8], 0                        in ??0ControllerMonster@GAME@@QAE@XZ+0x37f
   0x000f5de4  mov dword ptr [ebx + 0x3f8], 0                        in ??0ControllerMonster@GAME@@QAE@XZ+0x8f4
   0x000f63b3  mov eax, dword ptr [edi + 0x3f8]                      in ?Update@ControllerMonster@GAME@@UAEXH@Z+0x1b3
   0x000f63bf  mov dword ptr [edi + 0x3f8], eax                      in ?Update@ControllerMonster@GAME@@UAEXH@Z+0x1bf
   0x000f7d4a  mov dword ptr [ebx + 0x3f8], 0                        in ?SetSpecialAttackSkill@ControllerMonster@GAME@@QAEXIABUSpecialAttackSkill@2@@Z+0x5a
   0x0010cb08  mov dword ptr [esi + 0x3f8], 0                        in ?InitialUpdate@ControllerMonsterSynergy@GAME@@UAEXXZ+0x98
   0x0011e6b2  mov byte ptr [edi + 0x3f8], 0                         in ?DefaultRequestSkillAction@ControllerPlayerState@GAME@@IAE_N_N0IABVWorldVec3@2@AAI@Z+0x4e2
