=== [reg+0x40c]  (657 distinct sites)
   0x0002471e  mov dword ptr [edi + 0x40c], 0                        in ??0AscendantAltar@GAME@@QAE@XZ+0xae
   0x0025f7a4  xor dword ptr [ebx + 0x40c], eax                      in ?ReadPlayerTransfer@GameEngine@GAME@@QAE_NAAVCheckedReader@2@@Z+0x584
   0x0025f7b1  xor ecx, dword ptr [ebx + 0x40c]                      in ?ReadPlayerTransfer@GameEngine@GAME@@QAE_NAAVCheckedReader@2@@Z+0x591
   0x0025f7b7  mov dword ptr [ebx + 0x40c], ecx                      in ?ReadPlayerTransfer@GameEngine@GAME@@QAE_NAAVCheckedReader@2@@Z+0x597
   0x0025f7c6  mov dword ptr [ebx + 0x40c], edx                      in ?ReadPlayerTransfer@GameEngine@GAME@@QAE_NAAVCheckedReader@2@@Z+0x5a6
   0x0025f7d5  mov dword ptr [ebx + 0x40c], eax                      in ?ReadPlayerTransfer@GameEngine@GAME@@QAE_NAAVCheckedReader@2@@Z+0x5b5
   0x0025f928  xor edi, dword ptr [ebx + 0x40c]                      in ?ReadPlayerTransfer@GameEngine@GAME@@QAE_NAAVCheckedReader@2@@Z+0x708
   0x0025f931  xor dword ptr [ebx + 0x40c], eax                      in ?ReadPlayerTransfer@GameEngine@GAME@@QAE_NAAVCheckedReader@2@@Z+0x711
   0x0025f93e  xor ecx, dword ptr [ebx + 0x40c]                      in ?ReadPlayerTransfer@GameEngine@GAME@@QAE_NAAVCheckedReader@2@@Z+0x71e
   0x0025f944  mov dword ptr [ebx + 0x40c], ecx                      in ?ReadPlayerTransfer@GameEngine@GAME@@QAE_NAAVCheckedReader@2@@Z+0x724
   0x0025f953  mov dword ptr [ebx + 0x40c], edx                      in ?ReadPlayerTransfer@GameEngine@GAME@@QAE_NAAVCheckedReader@2@@Z+0x733
   0x0025f965  mov dword ptr [ebx + 0x40c], eax                      in ?ReadPlayerTransfer@GameEngine@GAME@@QAE_NAAVCheckedReader@2@@Z+0x745
   0x0025f998  xor edi, dword ptr [edx + 0x40c]                      in ?ReadPlayerTransfer@GameEngine@GAME@@QAE_NAAVCheckedReader@2@@Z+0x778
   0x0025f9a1  xor dword ptr [edx + 0x40c], eax                      in ?ReadPlayerTransfer@GameEngine@GAME@@QAE_NAAVCheckedReader@2@@Z+0x781
   0x0025f9ae  xor ecx, dword ptr [edx + 0x40c]                      in ?ReadPlayerTransfer@GameEngine@GAME@@QAE_NAAVCheckedReader@2@@Z+0x78e
   0x0025f9b4  mov dword ptr [edx + 0x40c], ecx                      in ?ReadPlayerTransfer@GameEngine@GAME@@QAE_NAAVCheckedReader@2@@Z+0x794
   0x0025f9c6  mov dword ptr [ecx + 0x40c], edx                      in ?ReadPlayerTransfer@GameEngine@GAME@@QAE_NAAVCheckedReader@2@@Z+0x7a6
   0x0025f9d7  mov dword ptr [edx + 0x40c], eax                      in ?ReadPlayerTransfer@GameEngine@GAME@@QAE_NAAVCheckedReader@2@@Z+0x7b7
   0x0025fa00  xor edi, dword ptr [edx + 0x40c]                      in ?ReadPlayerTransfer@GameEngine@GAME@@QAE_NAAVCheckedReader@2@@Z+0x7e0
   0x0025fa09  xor dword ptr [edx + 0x40c], eax                      in ?ReadPlayerTransfer@GameEngine@GAME@@QAE_NAAVCheckedReader@2@@Z+0x7e9
   0x0025fa16  xor ecx, dword ptr [edx + 0x40c]                      in ?ReadPlayerTransfer@GameEngine@GAME@@QAE_NAAVCheckedReader@2@@Z+0x7f6
   0x0025fa1c  mov dword ptr [edx + 0x40c], ecx                      in ?ReadPlayerTransfer@GameEngine@GAME@@QAE_NAAVCheckedReader@2@@Z+0x7fc
   0x0025fa2e  mov dword ptr [ecx + 0x40c], edx                      in ?ReadPlayerTransfer@GameEngine@GAME@@QAE_NAAVCheckedReader@2@@Z+0x80e
   0x0025fa3f  mov dword ptr [edx + 0x40c], eax                      in ?ReadPlayerTransfer@GameEngine@GAME@@QAE_NAAVCheckedReader@2@@Z+0x81f
   0x0025fa68  xor edi, dword ptr [edx + 0x40c]                      in ?ReadPlayerTransfer@GameEngine@GAME@@QAE_NAAVCheckedReader@2@@Z+0x848
   0x0025fa7f  xor dword ptr [edx + 0x40c], eax                      in ?ReadPlayerTransfer@GameEngine@GAME@@QAE_NAAVCheckedReader@2@@Z+0x85f
   0x0025fa8c  xor ecx, dword ptr [edx + 0x40c]                      in ?ReadPlayerTransfer@GameEngine@GAME@@QAE_NAAVCheckedReader@2@@Z+0x86c
   0x0025fa92  mov dword ptr [edx + 0x40c], ecx                      in ?ReadPlayerTransfer@GameEngine@GAME@@QAE_NAAVCheckedReader@2@@Z+0x872
   0x0025faa4  mov dword ptr [ecx + 0x40c], edx                      in ?ReadPlayerTransfer@GameEngine@GAME@@QAE_NAAVCheckedReader@2@@Z+0x884
   0x0025fab3  mov dword ptr [ecx + 0x40c], eax                      in ?ReadPlayerTransfer@GameEngine@GAME@@QAE_NAAVCheckedReader@2@@Z+0x893
   0x00260c07  xor ecx, dword ptr [edi + 0x40c]                      in ?ReadPlayerTransmutes@GameEngine@GAME@@QAE_NAAVCheckedReader@2@@Z+0x67
   0x00260c49  cmp ecx, dword ptr [edi + 0x40c]                      in ?ReadPlayerTransmutes@GameEngine@GAME@@QAE_NAAVCheckedReader@2@@Z+0xa9
   0x00261c61  xor ecx, dword ptr [edi + 0x40c]                      in ?ReadPlayerReagents@GameEngine@GAME@@QAE_NAAVCheckedReader@2@@Z+0x71
   0x00261ca3  cmp ecx, dword ptr [edi + 0x40c]                      in ?ReadPlayerReagents@GameEngine@GAME@@QAE_NAAVCheckedReader@2@@Z+0xb3
   0x00292529  mov dl, byte ptr [esi + 0x40c]                        in ?ReadProperties@HotSlotOptionSkill@GAME@@UAEXAAVCheckedReader@2@@Z+0x69
   0x00292537  xor dword ptr [esi + 0x40c], eax                      in ?ReadProperties@HotSlotOptionSkill@GAME@@UAEXAAVCheckedReader@2@@Z+0x77
   0x002de186  mov byte ptr [ecx + 0x40c], 0                         in ?ParentIsMonster@SkillManager@GAME@@QAEXXZ+0x696
   0x003134a5  mov eax, dword ptr [edi + 0x40c]                      in ?GetHandState@Paperdoll@GAME@@ABE?BW4EquipManager_HandState@2@XZ+0x5
   0x00318bf3  mov dl, byte ptr [edi + 0x40c]                        in ?CollisionCallback@PhysicsDecoration@GAME@@UAEXABUCollisionData@2@@Z+0x143
   0x00318c01  xor dword ptr [edi + 0x40c], eax                      in ?CollisionCallback@PhysicsDecoration@GAME@@UAEXABUCollisionData@2@@Z+0x151
   0x00318c27  mov dl, byte ptr [edi + 0x40c]                        in ?CollisionCallback@PhysicsDecoration@GAME@@UAEXABUCollisionData@2@@Z+0x177
   0x00318c35  xor dword ptr [edi + 0x40c], eax                      in ?CollisionCallback@PhysicsDecoration@GAME@@UAEXABUCollisionData@2@@Z+0x185
   0x00318c6c  mov dl, byte ptr [edi + 0x40c]                        in ?CollisionCallback@PhysicsDecoration@GAME@@UAEXABUCollisionData@2@@Z+0x1bc
   0x00318c7a  xor dword ptr [edi + 0x40c], eax                      in ?CollisionCallback@PhysicsDecoration@GAME@@UAEXABUCollisionData@2@@Z+0x1ca
   0x00318cae  mov dl, byte ptr [edi + 0x40c]                        in ?CollisionCallback@PhysicsDecoration@GAME@@UAEXABUCollisionData@2@@Z+0x1fe
   0x00318cbc  xor dword ptr [edi + 0x40c], eax                      in ?CollisionCallback@PhysicsDecoration@GAME@@UAEXABUCollisionData@2@@Z+0x20c
   0x00318cf3  mov dl, byte ptr [edi + 0x40c]                        in ?CollisionCallback@PhysicsDecoration@GAME@@UAEXABUCollisionData@2@@Z+0x243
   0x00318d01  xor dword ptr [edi + 0x40c], eax                      in ?CollisionCallback@PhysicsDecoration@GAME@@UAEXABUCollisionData@2@@Z+0x251
   0x00318d3e  mov dl, byte ptr [edi + 0x40c]                        in ?CollisionCallback@PhysicsDecoration@GAME@@UAEXABUCollisionData@2@@Z+0x28e
   0x00318d4c  xor dword ptr [edi + 0x40c], eax                      in ?CollisionCallback@PhysicsDecoration@GAME@@UAEXABUCollisionData@2@@Z+0x29c
   0x00318d89  mov dl, byte ptr [edi + 0x40c]                        in ?CollisionCallback@PhysicsDecoration@GAME@@UAEXABUCollisionData@2@@Z+0x2d9
   0x00318d97  xor dword ptr [edi + 0x40c], eax                      in ?CollisionCallback@PhysicsDecoration@GAME@@UAEXABUCollisionData@2@@Z+0x2e7
   0x0032362e  mov cl, byte ptr [esi + 0x40c]                        in ?ReadNewFormatHeader@Player@GAME@@SA_NAAVCheckedReader@2@AAV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@AA_NAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@5@AAI2AAE@Z+0x4e
   0x0032363f  xor dword ptr [esi + 0x40c], eax                      in ?ReadNewFormatHeader@Player@GAME@@SA_NAAVCheckedReader@2@AAV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@AA_NAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@5@AAI2AAE@Z+0x5f
   0x00323670  mov dl, byte ptr [esi + 0x40c]                        in ?ReadNewFormatHeader@Player@GAME@@SA_NAAVCheckedReader@2@AAV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@AA_NAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@5@AAI2AAE@Z+0x90
   0x0032367e  xor dword ptr [esi + 0x40c], eax                      in ?ReadNewFormatHeader@Player@GAME@@SA_NAAVCheckedReader@2@AAV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@AA_NAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@5@AAI2AAE@Z+0x9e
   0x003236bb  cmp ecx, dword ptr [esi + 0x40c]                      in ?ReadNewFormatHeader@Player@GAME@@SA_NAAVCheckedReader@2@AAV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@AA_NAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@5@AAI2AAE@Z+0xdb
   0x003238a1  xor cl, byte ptr [ebx + 0x40c]                        in ?LoadNewFormatData@Player@GAME@@QAE_NAAVCheckedReader@2@@Z+0x91
   0x003238aa  xor dword ptr [ebx + 0x40c], eax                      in ?LoadNewFormatData@Player@GAME@@QAE_NAAVCheckedReader@2@@Z+0x9a
   0x003238d0  xor dl, byte ptr [ebx + 0x40c]                        in ?LoadNewFormatData@Player@GAME@@QAE_NAAVCheckedReader@2@@Z+0xc0
   0x003238d9  xor dword ptr [ebx + 0x40c], eax                      in ?LoadNewFormatData@Player@GAME@@QAE_NAAVCheckedReader@2@@Z+0xc9
   0x00323912  xor dl, byte ptr [ebx + 0x40c]                        in ?LoadNewFormatData@Player@GAME@@QAE_NAAVCheckedReader@2@@Z+0x102
   0x0032391b  xor dword ptr [ebx + 0x40c], eax                      in ?LoadNewFormatData@Player@GAME@@QAE_NAAVCheckedReader@2@@Z+0x10b
   0x00323979  xor dl, byte ptr [ebx + 0x40c]                        in ?LoadNewFormatData@Player@GAME@@QAE_NAAVCheckedReader@2@@Z+0x169
   0x00323982  xor dword ptr [ebx + 0x40c], eax                      in ?LoadNewFormatData@Player@GAME@@QAE_NAAVCheckedReader@2@@Z+0x172
   0x003239b8  xor dl, byte ptr [ebx + 0x40c]                        in ?LoadNewFormatData@Player@GAME@@QAE_NAAVCheckedReader@2@@Z+0x1a8
   0x003239c1  xor dword ptr [ebx + 0x40c], eax                      in ?LoadNewFormatData@Player@GAME@@QAE_NAAVCheckedReader@2@@Z+0x1b1
   0x003239e7  xor dl, byte ptr [ebx + 0x40c]                        in ?LoadNewFormatData@Player@GAME@@QAE_NAAVCheckedReader@2@@Z+0x1d7
   0x003239f0  xor dword ptr [ebx + 0x40c], eax                      in ?LoadNewFormatData@Player@GAME@@QAE_NAAVCheckedReader@2@@Z+0x1e0
   0x00323a31  xor dl, byte ptr [ebx + 0x40c]                        in ?LoadNewFormatData@Player@GAME@@QAE_NAAVCheckedReader@2@@Z+0x221
   0x00323a3a  xor dword ptr [ebx + 0x40c], eax                      in ?LoadNewFormatData@Player@GAME@@QAE_NAAVCheckedReader@2@@Z+0x22a
   0x00323a88  xor al, byte ptr [ebx + 0x40c]                        in ?LoadNewFormatData@Player@GAME@@QAE_NAAVCheckedReader@2@@Z+0x278
   0x00323a97  xor dword ptr [ebx + 0x40c], eax                      in ?LoadNewFormatData@Player@GAME@@QAE_NAAVCheckedReader@2@@Z+0x287
   0x00333076  mov eax, dword ptr [esi + 0x40c]                      in ?ReadProperties@PlayerHotSlotCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0x66
   0x0033308d  xor dword ptr [esi + 0x40c], eax                      in ?ReadProperties@PlayerHotSlotCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0x7d
   0x0033309a  xor ecx, dword ptr [esi + 0x40c]                      in ?ReadProperties@PlayerHotSlotCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0x8a
   0x003330a0  mov dword ptr [esi + 0x40c], ecx                      in ?ReadProperties@PlayerHotSlotCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0x90
   0x003330af  mov dword ptr [esi + 0x40c], edx                      in ?ReadProperties@PlayerHotSlotCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0x9f
   0x003330be  mov dword ptr [esi + 0x40c], eax                      in ?ReadProperties@PlayerHotSlotCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0xae
   0x00333136  mov ebx, dword ptr [esi + 0x40c]                      in ?ReadProperties@PlayerHotSlotCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0x126
   0x00333144  xor dword ptr [esi + 0x40c], eax                      in ?ReadProperties@PlayerHotSlotCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0x134
   0x00333151  xor ecx, dword ptr [esi + 0x40c]                      in ?ReadProperties@PlayerHotSlotCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0x141
   0x00333157  mov dword ptr [esi + 0x40c], ecx                      in ?ReadProperties@PlayerHotSlotCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0x147
   0x00333166  mov dword ptr [esi + 0x40c], edx                      in ?ReadProperties@PlayerHotSlotCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0x156
   0x00333175  mov dword ptr [esi + 0x40c], eax                      in ?ReadProperties@PlayerHotSlotCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0x165
   0x00335b0e  xor dword ptr [edx + 0x40c], eax                      in ?ReadProperties@PlayerInventoryCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0xee
   0x00335b1b  xor ecx, dword ptr [edx + 0x40c]                      in ?ReadProperties@PlayerInventoryCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0xfb
   0x00335b21  mov dword ptr [edx + 0x40c], ecx                      in ?ReadProperties@PlayerInventoryCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0x101
   0x00335b33  mov dword ptr [eax + 0x40c], edx                      in ?ReadProperties@PlayerInventoryCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0x113
   0x00335b45  mov dword ptr [esi + 0x40c], eax                      in ?ReadProperties@PlayerInventoryCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0x125
   0x00335b58  mov ecx, dword ptr [esi + 0x40c]                      in ?ReadProperties@PlayerInventoryCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0x138
   0x00335b83  mov dl, byte ptr [esi + 0x40c]                        in ?ReadProperties@PlayerInventoryCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0x163
   0x00335b98  xor dword ptr [esi + 0x40c], eax                      in ?ReadProperties@PlayerInventoryCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0x178
   0x00335bc2  mov eax, dword ptr [edx + 0x40c]                      in ?ReadProperties@PlayerInventoryCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0x1a2
   0x00335bd3  xor dword ptr [edx + 0x40c], eax                      in ?ReadProperties@PlayerInventoryCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0x1b3
   0x00335be0  xor ecx, dword ptr [edx + 0x40c]                      in ?ReadProperties@PlayerInventoryCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0x1c0
   0x00335be6  mov dword ptr [edx + 0x40c], ecx                      in ?ReadProperties@PlayerInventoryCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0x1c6
   0x00335bf8  mov dword ptr [ecx + 0x40c], edx                      in ?ReadProperties@PlayerInventoryCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0x1d8
   0x00335c0e  mov dword ptr [ecx + 0x40c], eax                      in ?ReadProperties@PlayerInventoryCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0x1ee
   0x00335c61  mov eax, dword ptr [ebx + 0x40c]                      in ?ReadProperties@PlayerInventoryCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0x241
   0x00335c75  xor dword ptr [ebx + 0x40c], eax                      in ?ReadProperties@PlayerInventoryCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0x255
   0x00335c82  xor ecx, dword ptr [ebx + 0x40c]                      in ?ReadProperties@PlayerInventoryCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0x262
   0x00335c88  mov dword ptr [ebx + 0x40c], ecx                      in ?ReadProperties@PlayerInventoryCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0x268
   0x00335c97  mov dword ptr [ebx + 0x40c], edx                      in ?ReadProperties@PlayerInventoryCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0x277
   0x00335caf  mov dword ptr [ebx + 0x40c], eax                      in ?ReadProperties@PlayerInventoryCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0x28f
   0x00335cc3  xor dword ptr [ebx + 0x40c], eax                      in ?ReadProperties@PlayerInventoryCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0x2a3
   0x00335cd0  xor ecx, dword ptr [ebx + 0x40c]                      in ?ReadProperties@PlayerInventoryCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0x2b0
   0x00335cd6  mov dword ptr [ebx + 0x40c], ecx                      in ?ReadProperties@PlayerInventoryCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0x2b6
   0x00335ce5  mov dword ptr [ebx + 0x40c], edx                      in ?ReadProperties@PlayerInventoryCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0x2c5
   0x00335cfe  mov dword ptr [ebx + 0x40c], eax                      in ?ReadProperties@PlayerInventoryCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0x2de
   0x0034078a  xor eax, dword ptr [ebx + 0x40c]                      in ?ReadProperties@PlayStats@GAME@@QAEXAAVCheckedReader@2@I@Z+0x12a
   0x0034079e  xor dword ptr [ebx + 0x40c], eax                      in ?ReadProperties@PlayStats@GAME@@QAEXAAVCheckedReader@2@I@Z+0x13e
   0x003407ab  xor ecx, dword ptr [ebx + 0x40c]                      in ?ReadProperties@PlayStats@GAME@@QAEXAAVCheckedReader@2@I@Z+0x14b
   0x003407b1  mov dword ptr [ebx + 0x40c], ecx                      in ?ReadProperties@PlayStats@GAME@@QAEXAAVCheckedReader@2@I@Z+0x151
   0x003407c0  mov dword ptr [ebx + 0x40c], edx                      in ?ReadProperties@PlayStats@GAME@@QAEXAAVCheckedReader@2@I@Z+0x160
   0x003407cf  mov dword ptr [ebx + 0x40c], eax                      in ?ReadProperties@PlayStats@GAME@@QAEXAAVCheckedReader@2@I@Z+0x16f
   0x003407eb  mov eax, dword ptr [ebx + 0x40c]                      in ?ReadProperties@PlayStats@GAME@@QAEXAAVCheckedReader@2@I@Z+0x18b
   0x00340801  xor dword ptr [ebx + 0x40c], eax                      in ?ReadProperties@PlayStats@GAME@@QAEXAAVCheckedReader@2@I@Z+0x1a1
   0x0034080e  xor ecx, dword ptr [ebx + 0x40c]                      in ?ReadProperties@PlayStats@GAME@@QAEXAAVCheckedReader@2@I@Z+0x1ae
   0x00340814  mov dword ptr [ebx + 0x40c], ecx                      in ?ReadProperties@PlayStats@GAME@@QAEXAAVCheckedReader@2@I@Z+0x1b4
   0x00340823  mov dword ptr [ebx + 0x40c], edx                      in ?ReadProperties@PlayStats@GAME@@QAEXAAVCheckedReader@2@I@Z+0x1c3
   0x00340835  mov dword ptr [ebx + 0x40c], eax                      in ?ReadProperties@PlayStats@GAME@@QAEXAAVCheckedReader@2@I@Z+0x1d5
   0x0034089a  xor eax, dword ptr [ebx + 0x40c]                      in ?ReadProperties@PlayStats@GAME@@QAEXAAVCheckedReader@2@I@Z+0x23a
   0x003408af  xor dword ptr [ebx + 0x40c], eax                      in ?ReadProperties@PlayStats@GAME@@QAEXAAVCheckedReader@2@I@Z+0x24f
   0x003408bc  xor ecx, dword ptr [ebx + 0x40c]                      in ?ReadProperties@PlayStats@GAME@@QAEXAAVCheckedReader@2@I@Z+0x25c
   0x003408c2  mov dword ptr [ebx + 0x40c], ecx                      in ?ReadProperties@PlayStats@GAME@@QAEXAAVCheckedReader@2@I@Z+0x262
   0x003408d1  mov dword ptr [ebx + 0x40c], edx                      in ?ReadProperties@PlayStats@GAME@@QAEXAAVCheckedReader@2@I@Z+0x271
   0x003408e0  mov dword ptr [ebx + 0x40c], eax                      in ?ReadProperties@PlayStats@GAME@@QAEXAAVCheckedReader@2@I@Z+0x280
   0x003408ec  mov eax, dword ptr [ebx + 0x40c]                      in ?ReadProperties@PlayStats@GAME@@QAEXAAVCheckedReader@2@I@Z+0x28c
   0x00340916  xor dword ptr [ebx + 0x40c], eax                      in ?ReadProperties@PlayStats@GAME@@QAEXAAVCheckedReader@2@I@Z+0x2b6
   0x00340923  xor ecx, dword ptr [ebx + 0x40c]                      in ?ReadProperties@PlayStats@GAME@@QAEXAAVCheckedReader@2@I@Z+0x2c3
   0x00340929  mov dword ptr [ebx + 0x40c], ecx                      in ?ReadProperties@PlayStats@GAME@@QAEXAAVCheckedReader@2@I@Z+0x2c9
   0x00340938  mov dword ptr [ebx + 0x40c], edx                      in ?ReadProperties@PlayStats@GAME@@QAEXAAVCheckedReader@2@I@Z+0x2d8
   0x00340947  mov dword ptr [ebx + 0x40c], eax                      in ?ReadProperties@PlayStats@GAME@@QAEXAAVCheckedReader@2@I@Z+0x2e7
   0x00340953  mov eax, dword ptr [ebx + 0x40c]                      in ?ReadProperties@PlayStats@GAME@@QAEXAAVCheckedReader@2@I@Z+0x2f3
   0x0034097d  xor dword ptr [ebx + 0x40c], eax                      in ?ReadProperties@PlayStats@GAME@@QAEXAAVCheckedReader@2@I@Z+0x31d
   0x0034098a  xor ecx, dword ptr [ebx + 0x40c]                      in ?ReadProperties@PlayStats@GAME@@QAEXAAVCheckedReader@2@I@Z+0x32a
   0x00340990  mov dword ptr [ebx + 0x40c], ecx                      in ?ReadProperties@PlayStats@GAME@@QAEXAAVCheckedReader@2@I@Z+0x330
   0x0034099f  mov dword ptr [ebx + 0x40c], edx                      in ?ReadProperties@PlayStats@GAME@@QAEXAAVCheckedReader@2@I@Z+0x33f
   0x003409ae  mov dword ptr [ebx + 0x40c], eax                      in ?ReadProperties@PlayStats@GAME@@QAEXAAVCheckedReader@2@I@Z+0x34e
